Username,Positive,Negative,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Following,Followers,Retweet,Favorite,Label,Predicted
achadianrani,5.65,5.77,4.02,3.52,2.66,3.94,3.73,4.45,2.0,2.63,248,308,7,26,Neuroticism,Neuroticism
almostbeyours,6.61,6.14,3.51,5.28,1.04,4.63,4.62,5.79,1.65,4.12,779,548,8,48,Neuroticism,Neuroticism
amarasyawalni,23.82,3.78,1.12,3.72,0.66,1.39,23.66,1.33,1.02,1.78,367,521,16,12,Agreeableness,Conscientiousness
erickdidudidu,4.03,3.23,1.88,2.2,0.79,2.55,2.78,3.26,1.58,2.04,836,1019,17,91,Extraversion,Openness
ferrafbryn,6.19,3.24,2.0,4.5,1.54,3.58,3.6,3.47,1.02,2.87,893,3279,2,12,Extraversion,Openness
fridamayanti,5.54,4.97,2.96,2.93,1.35,3.37,2.5,4.32,1.4,1.46,167,187,4,11,Neuroticism,Neuroticism
ichatarina,7.15,7.18,5.32,5.77,3.55,5.38,4.9,5.91,2.29,4.89,183,282,13,19,Neuroticism,Extraversion
jehademusa,11.03,7.22,6.47,6.19,3.29,8.08,6.66,5.97,5.29,8.4,108,1156,17,156,Extraversion,Extraversion
laylarmdhnaa,8.44,7.85,6.89,1.08,5.22,7.41,7.58,7.76,1.14,1.91,61,47,12,103,Neuroticism,Extraversion
lenoydew,4.45,4.64,3.52,2.01,1.61,3.99,3.16,4.28,2.07,1.31,127,267,18,32,Neuroticism,Neuroticism
liawrdhani,6.66,7.01,5.52,4.38,2.68,5.89,3.89,6.46,2.79,2.6,90,219,5,25,Neuroticism,Neuroticism
munawaroh_mona,8.309999999999999,23.62,2.59,4.6000000000000005,1.62,24.6,6.13,9.75,24.38,16.37,1288,1377,0,2,Extraversion,Extraversion
nysmonworld,6.62,5.91,2.94,3.91,1.51,3.83,2.72,5.34,1.03,3.2,55,23,2,27,Neuroticism,Neuroticism
shafiraara,7.9300000000000015,6.46,4.05,6.16,0.95,4.42,4.32,6.01,1.33,3.86,81,182,11,7,Neuroticism,Neuroticism
siti_sr137,19.26,15.47,12.73,11.95,3.33,20.2,8.99,18.61,6.48,6.92,268,56,1,4,Neuroticism,Extraversion
9ita7unn,8.85,3.73,3.36,3.55,0.76,3.56,5.04,4.28,1.8,3.93,193,261,16,55,Openness,Openness
_avocada,3.72,2.24,1.3,1.87,0.98,1.75,2.55,1.89,0.96,1.1,72,20,2,10,Neuroticism,Openness
_chaendelier_,3.64,3.23,1.87,2.61,0.88,2.79,2.21,2.78,0.71,1.46,178,282,6,53,Openness,Openness
_marfami,5.72,4.47,2.87,5.86,1.72,2.88,4.71,3.66,1.19,3.09,1195,1959,20,98,Openness,Openness
_nilazka,5.66,4.98,3.89,2.98,1.54,4.57,3.54,4.11,1.84,2.94,106,377,13,49,Extraversion,Neuroticism
_sylvialestari,4.11,2.2,1.41,2.38,0.81,2.02,2.82,2.02,1.17,1.78,190,80,5,22,Openness,Openness
a2lir,3.09,3.06,2.27,1.24,1.87,2.42,2.38,2.28,1.2,1.23,191,277,3,16,Extraversion,Openness
abcdenjiii,2.77,1.62,0.92,1.56,1.38,2.26,1.15,2.27,0.77,0.78,209,220,2,19,Extraversion,Openness
adamumemo,2.54,2.75,1.96,2.25,0.94,2.27,2.08,2.03,1.29,1.72,389,406,139,608,Neuroticism,Agreeableness
adewiana14,5.68,3.27,2.17,3.53,1.39,2.79,3.75,2.53,1.48,2.84,352,385,14,39,Openness,Openness
adindahapsa,6.09,4.36,2.07,3.6,1.4,3.31,4.08,3.4,1.57,2.55,589,802,12,31,Openness,Openness
adityalinardi,9.07,2.41,1.17,6.19,0.77,3.07,5.16,2.12,3.66,6.12,154,162,10,1,Conscientiousness,Conscientiousness
adityandr,4.3100000000000005,2.02,1.24,3.2,0.96,1.22,3.41,1.71,0.8800000000000001,2.87,224,204,7,19,Conscientiousness,Neuroticism
adityosusanto_,3.63,3.19,2.29,1.67,1.56,2.39,2.09,2.32,1.9,1.74,137,396,158,334,Agreeableness,Agreeableness
adlfynf,10.45,3.02,1.53,7.63,1.29,7.08,4.17,3.23,1.39,1.5,250,312,1,35,Neuroticism,Conscientiousness
adorablejuneya,3.78,3.12,1.91,3.37,1.23,2.84,2.4,3.01,0.98,2.51,350,1128,7,34,Extraversion,Openness
adputri_,2.96,2.0,1.14,2.56,0.94,1.5,2.54,1.24,1.14,1.66,188,281,0,14,Conscientiousness,Neuroticism
afidazkyy,7.35,3.3,1.55,3.77,0.97,3.52,4.42,2.93,1.77,3.7,197,459,8,105,Openness,Openness
agus_trianto,4.76,5.46,2.37,3.01,3.6,4.72,3.27,4.04,1.8,2.96,282,355,15,42,Openness,Neuroticism
aisyahafr,2.75,8.0,1.22,1.6,1.27,7.96,2.16,2.2,6.78,6.03,259,570,0,5,Neuroticism,Extraversion
aiuchida,7.05,2.73,2.64,2.92,1.48,2.55,4.08,2.96,2.3,2.93,154,971,4,16,Openness,Openness
akhsaraa,6.18,3.18,1.75,3.68,1.3,3.42,3.67,3.7,1.85,3.4,132,220,12,3,Openness,Openness
akuuuberuang,6.39,4.24,2.52,3.96,1.06,3.34,4.15,3.62,2.35,2.89,114,49,40,704,Openness,Openness
alaaini1,7.5,4.74,3.79,3.38,1.95,3.37,3.88,4.1800000000000015,2.05,4.25,186,72,1,102,Extraversion,Openness
alaniafitri,8.92,5.01,3.17,7.43,3.46,7.33,5.61,4.86,3.65,4.52,270,290,18,13,Openness,Extraversion
aldimaulana48,5.28,3.24,2.04,3.72,0.75,2.3,4.39,2.51,1.96,2.82,286,90,8,21,Conscientiousness,Openness
alfian_ay,3.27,2.65,1.57,2.66,1.45,1.83,2.31,2.17,1.45,2.22,164,221,3,9,Openness,Openness
alfinalfinn,4.45,4.7,4.46,3.43,2.92,5.79,2.26,4.62,2.1,1.64,238,71,14,107,Extraversion,Neuroticism
alfrisadivaw,4.75,3.27,2.92,2.83,2.52,2.4,4.45,2.12,1.79,2.27,108,109,7,3,Extraversion,Openness
aliencuk,2.76,4.869999999999999,2.78,2.17,1.58,3.6,1.88,3.16,2.41,2.2,329,433,15,44,Openness,Openness
alifahdellaf,3.65,5.21,2.14,2.04,1.27,4.31,2.25,3.23,2.95,2.96,302,520,0,22,Extraversion,Neuroticism
alitapuspa_,7.51,1.21,0.45,3.34,1.07,2.23,3.88,1.73,2.62,2.84,164,46,0,13,Openness,Neuroticism
amalianadiene,4.53,1.99,1.36,3.17,0.96,2.9,3.18,1.7,1.37,2.48,1391,627,22,59,Openness,Openness
amandapht,5.08,2.88,1.39,3.22,0.65,1.7,4.13,3.13,1.87,2.55,615,532,1,33,Openness,Openness
amhryn,5.01,2.62,0.73,3.91,0.95,3.01,3.63,2.37,1.32,2.68,437,1145,16,11,Openness,Openness
amindwiananda,4.7,7.33,3.32,2.61,2.51,6.02,2.15,4.31,3.78,3.46,123,33,19,97,Extraversion,Neuroticism
ana_ot,10.91,2.98,1.83,2.0,1.19,1.98,2.2,1.88,1.44,8.78,223,102,29,232,Extraversion,Conscientiousness
anakyangtangkas,4.369999999999999,3.35,2.39,2.97,1.55,2.36,2.8,1.89,1.72,3.17,599,467,1,33,Agreeableness,Openness
andiniayu,6.81,4.45,1.31,4.41,1.19,3.19,5.65,2.52,1.45,2.79,486,299,17,40,Openness,Openness
andrisuartikaa,7.11,3.22,1.92,3.65,1.0,3.66,5.43,3.68,2.48,2.73,357,681,4,12,Extraversion,Openness
anggycaa,4.619999999999999,3.8,2.22,3.46,1.88,3.9,2.86,2.47,1.18,2.32,169,423,3,13,Openness,Openness
anissa_sani,4.08,2.28,1.59,1.37,0.9,1.46,2.51,1.6,1.41,1.94,358,153,1,42,Openness,Openness
anzjani,23.99,5.06,2.82,20.08,1.71,19.4,20.17,5.08,2.59,21.15,375,10430,12,43,Conscientiousness,Conscientiousness
apaanmanggil,5.73,3.71,2.69,3.93,2.32,5.33,5.0,3.08,0.76,4.13,106,104,6,30,Neuroticism,Openness
apdesti_,1.15,46.74,33.77,13.81,12.52,25.43,0.67,21.53,12.99,2.06,147,94,3,15,Extraversion,Extraversion
