Username,Positive,Negative,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
achadianrani,5.65,5.77,4.02,3.52,2.66,3.94,3.73,4.45,2.0,2.63
almostbeyours,6.61,6.14,3.51,5.28,1.04,4.63,4.62,5.79,1.65,4.12
amarasyawalni,23.82,3.78,1.12,3.7199999999999998,0.66,1.39,23.66,1.33,1.02,1.78
erickdidudidu,4.03,3.23,1.88,2.2,0.79,2.55,2.78,3.26,1.58,2.0399999999999996
ferrafbryn,6.19,3.24,2.0,4.5,1.54,3.58,3.6,3.47,1.02,2.87
fridamayanti,5.54,4.97,2.96,2.93,1.35,3.37,2.5,4.32,1.4,1.46
ichatarina,7.1499999999999995,7.18,5.32,5.77,3.55,5.38,4.8999999999999995,5.91,2.29,4.89
jehademusa,11.03,7.22,6.47,6.19,3.29,8.08,6.66,5.97,5.29,8.4
laylarmdhnaa,8.44,7.85,6.89,1.08,5.22,7.41,7.58,7.76,1.14,1.91
lenoydew,4.45,4.64,3.52,2.01,1.61,3.99,3.1599999999999997,4.28,2.07,1.31
liawrdhani,6.66,7.01,5.52,4.38,2.68,5.89,3.89,6.46,2.79,2.6
munawaroh_mona,8.309999999999999,23.62,2.59,4.6000000000000005,1.62,24.6,6.13,9.75,24.38,16.37
nysmonworld,6.62,5.91,2.94,3.9099999999999997,1.51,3.83,2.72,5.34,1.03,3.2
shafiraara,7.930000000000001,6.46,4.05,6.16,0.95,4.42,4.32,6.01,1.33,3.86
siti_sr137,19.26,15.47,12.73,11.95,3.33,20.2,8.99,18.61,6.48,6.92
9ita7unn,8.85,3.73,3.36,3.55,0.76,3.56,5.04,4.28,1.8,3.93
_avocada,3.72,2.24,1.3,1.87,0.98,1.75,2.55,1.89,0.96,1.1
_chaendelier_,3.6399999999999997,3.23,1.87,2.61,0.88,2.79,2.21,2.78,0.71,1.46
_marfami,5.72,4.47,2.87,5.86,1.72,2.88,4.71,3.66,1.19,3.09
_nilazka,5.66,4.98,3.89,2.98,1.54,4.57,3.54,4.11,1.84,2.94
_sylvialestari,4.11,2.2,1.41,2.38,0.81,2.02,2.82,2.02,1.17,1.78
a2lir,3.09,3.06,2.27,1.24,1.87,2.42,2.38,2.28,1.2,1.23
abcdenjiii,2.77,1.62,0.92,1.56,1.38,2.26,1.15,2.27,0.77,0.78
adamumemo,2.54,2.75,1.96,2.25,0.9400000000000001,2.2699999999999996,2.08,2.03,1.29,1.72
adewiana14,5.68,3.27,2.17,3.53,1.39,2.7899999999999996,3.75,2.53,1.48,2.84
adindahapsa,6.09,4.36,2.07,3.5999999999999996,1.4,3.31,4.08,3.4,1.57,2.55
adityalinardi,9.07,2.41,1.17,6.19,0.77,3.07,5.16,2.12,3.6599999999999997,6.12
adityandr,4.3100000000000005,2.02,1.24,3.1999999999999997,0.96,1.22,3.4099999999999997,1.71,0.8800000000000001,2.8699999999999997
adityosusanto_,3.63,3.19,2.29,1.67,1.56,2.39,2.09,2.32,1.9,1.74
adlfynf,10.45,3.02,1.53,7.63,1.29,7.08,4.17,3.23,1.39,1.5
adorablejuneya,3.78,3.12,1.91,3.37,1.23,2.84,2.4,3.01,0.98,2.51
adputri_,2.96,2.0,1.14,2.56,0.94,1.5,2.54,1.24,1.14,1.66
afidazkyy,7.35,3.3,1.55,3.77,0.97,3.52,4.42,2.93,1.77,3.7
agus_trianto,4.76,5.46,2.37,3.01,3.6,4.72,3.27,4.04,1.8,2.96
aisyahafr,2.75,8.0,1.22,1.6,1.27,7.96,2.16,2.2,6.78,6.03
aiuchida,7.05,2.73,2.6399999999999997,2.92,1.48,2.55,4.08,2.96,2.3,2.93
akhsaraa,6.18,3.18,1.75,3.68,1.3,3.42,3.67,3.7,1.85,3.4
akuuuberuang,6.39,4.24,2.52,3.96,1.06,3.34,4.15,3.62,2.35,2.89
alaaini1,7.5,4.74,3.7899999999999996,3.38,1.95,3.37,3.88,4.180000000000001,2.05,4.25
alaniafitri,8.92,5.01,3.17,7.43,3.46,7.33,5.61,4.86,3.65,4.52
aldimaulana48,5.28,3.24,2.04,3.72,0.75,2.3,4.39,2.51,1.96,2.82
alfian_ay,3.27,2.65,1.57,2.66,1.45,1.83,2.31,2.17,1.45,2.22
alfinalfinn,4.45,4.7,4.46,3.43,2.92,5.79,2.26,4.62,2.1,1.64
alfrisadivaw,4.75,3.27,2.92,2.8299999999999996,2.52,2.4,4.45,2.12,1.79,2.2699999999999996
aliencuk,2.76,4.869999999999999,2.78,2.17,1.58,3.6,1.88,3.16,2.41,2.2
alifahdellaf,3.65,5.21,2.14,2.04,1.27,4.31,2.25,3.23,2.95,2.96
alitapuspa_,7.51,1.21,0.45,3.34,1.07,2.23,3.88,1.73,2.62,2.84
amalianadiene,4.53,1.99,1.36,3.17,0.96,2.9,3.1799999999999997,1.7,1.37,2.48
amandapht,5.08,2.88,1.39,3.22,0.65,1.7,4.13,3.13,1.87,2.55
amhryn,5.01,2.6199999999999997,0.73,3.9099999999999997,0.95,3.01,3.63,2.37,1.32,2.68
amindwiananda,4.7,7.33,3.32,2.61,2.51,6.02,2.15,4.31,3.78,3.46
