Username,Positive,Negative,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Following,Followers,Retweet,Favorite,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Label
achadianrani,5.65,5.77,4.02,3.52,2.66,3.94,3.73,4.45,2.0,2.63,248,308,7,26,1.25,1.11,1.11,3.75,3.0,Neuroticism
almostbeyours,6.61,6.14,3.51,5.28,1.04,4.63,4.62,5.79,1.65,4.12,779,548,8,48,3.75,5.56,4.44,6.25,2.0,Neuroticism
amarasyawalni,23.82,3.78,1.12,3.7199999999999998,0.66,1.39,23.66,1.33,1.02,1.78,367,521,16,12,3.75,5.56,1.11,5.0,2.0,Agreeableness
erickdidudidu,4.03,3.23,1.88,2.2,0.79,2.55,2.78,3.26,1.58,2.0399999999999996,836,1019,17,91,6.25,4.44,5.56,5.0,4.0,Extraversion
ferrafbryn,6.19,3.24,2.0,4.5,1.54,3.58,3.6,3.47,1.02,2.87,893,3279,2,12,3.75,2.22,1.11,0.0,0.0,Extraversion
fridamayanti,5.54,4.97,2.96,2.93,1.35,3.37,2.5,4.32,1.4,1.46,167,187,4,11,3.75,3.33,3.33,6.25,4.0,Neuroticism
ichatarina,7.1499999999999995,7.18,5.32,5.77,3.55,5.38,4.8999999999999995,5.91,2.29,4.89,183,282,13,19,2.5,5.56,2.22,6.25,5.0,Neuroticism
jehademusa,11.03,7.22,6.47,6.19,3.29,8.08,6.66,5.97,5.29,8.4,108,1156,17,156,5.0,0.0,4.44,5.0,3.0,Extraversion
laylarmdhnaa,8.44,7.85,6.89,1.08,5.22,7.41,7.58,7.76,1.14,1.91,61,47,12,103,1.25,1.11,5.56,6.25,3.0,Neuroticism
lenoydew,4.45,4.64,3.52,2.01,1.61,3.99,3.1599999999999997,4.28,2.07,1.31,127,267,18,32,1.25,1.11,0.0,6.25,3.0,Neuroticism
liawrdhani,6.66,7.01,5.52,4.38,2.68,5.89,3.89,6.46,2.79,2.6,90,219,5,25,1.25,0.0,0.0,6.25,2.0,Neuroticism
munawaroh_mona,8.309999999999999,23.62,2.59,4.6000000000000005,1.62,24.6,6.13,9.75,24.38,16.37,1288,1377,0,2,2.5,2.22,1.11,0.0,0.0,Extraversion
nysmonworld,6.62,5.91,2.94,3.9099999999999997,1.51,3.83,2.72,5.34,1.03,3.2,55,23,2,27,3.75,3.33,0.0,5.0,5.0,Neuroticism
shafiraara,7.930000000000001,6.46,4.05,6.16,0.95,4.42,4.32,6.01,1.33,3.86,81,182,11,7,0.0,1.11,1.11,6.25,4.0,Neuroticism
siti_sr137,19.26,15.47,12.73,11.95,3.33,20.2,8.99,18.61,6.48,6.92,268,56,1,4,1.25,3.33,4.44,6.25,6.0,Neuroticism
9ita7unn,8.85,3.73,3.36,3.55,0.76,3.56,5.04,4.28,1.8,3.93,193,261,16,55,6.25,3.33,5.56,2.5,7.0,Openness
_avocada,3.72,2.24,1.3,1.87,0.98,1.75,2.55,1.89,0.96,1.1,72,20,2,10,0.0,3.33,3.33,6.25,4.0,Neuroticism
_chaendelier_,3.6399999999999997,3.23,1.87,2.61,0.88,2.79,2.21,2.78,0.71,1.46,178,282,6,53,3.75,4.44,2.22,5.0,8.0,Openness
_marfami,5.72,4.47,2.87,5.86,1.72,2.88,4.71,3.66,1.19,3.09,1195,1959,20,98,2.5,0.0,2.22,6.25,7.0,Openness
_nilazka,5.66,4.98,3.89,2.98,1.54,4.57,3.54,4.11,1.84,2.94,106,377,13,49,6.25,4.44,5.56,3.75,6.0,Extraversion
_sylvialestari,4.11,2.2,1.41,2.38,0.81,2.02,2.82,2.02,1.17,1.78,190,80,5,22,0.0,3.33,3.33,2.5,4.0,Openness
